sample.interval=20000
"getInlineInfo" "isBaseVar" "getFoldFun" "constantFoldCall" "constantFold" "constantFoldCall" "constantFold" "cmp" "cmpSymbolAssign" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "genCode" "cmpfun" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "compiler:::tryCmpfun" "glim" 
"constantFoldCall" "constantFold" "cmp" "genCode" "cb$putconst" "cmpCallArgs" "cmpCallSymFun" "cmpCall" "cmp" "cmpPrim2" "h" "tryInline" "cmpCall" "cmp" "genCode" "cb$putconst" "cmpCallArgs" "cmpCallSymFun" "cmpCall" "cmp" "cmpSymbolAssign" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "h" "tryInline" "cmpCall" "cmp" "genCode" "cmpfun" "doTryCatch" "tryCatchOne" "tryCatchList" "tryCatch" "compiler:::tryCmpfun" "glim" 
"print.default" "print" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
".Call" "fit_glm_omp_cpp" "glim_raw" "glim" 
